US	US-module.html
US.__package__	US-module.html#__package__
US.admin	US.admin-module.html
US.apps	US.apps-module.html
US.apps.__package__	US.apps-module.html#__package__
US.forms	US.forms-module.html
US.migrations	US.migrations-module.html
US.migrations.__package__	US.migrations-module.html#__package__
US.models	US.models-module.html
US.tests	US.tests-module.html
US.views	US.views-module.html
US.views.create_tipo	US.views-module.html#create_tipo
US.views.delete_tipo_us	US.views-module.html#delete_tipo_us
US.views.update_us	US.views-module.html#update_us
US.views.delete_us	US.views-module.html#delete_us
US.views.list_actividades	US.views-module.html#list_actividades
US.views.detail_us	US.views-module.html#detail_us
US.views.cambiar_actividad	US.views-module.html#cambiar_actividad
US.views.list_tipo_us	US.views-module.html#list_tipo_us
US.views.cambiar_estado_actividad	US.views-module.html#cambiar_estado_actividad
US.views.create_us	US.views-module.html#create_us
US.views.update_tipo_us	US.views-module.html#update_tipo_us
US.views.detail_tipo_us	US.views-module.html#detail_tipo_us
US.views.create_actividad	US.views-module.html#create_actividad
US.views.delete_actividad	US.views-module.html#delete_actividad
cliente	cliente-module.html
cliente.__package__	cliente-module.html#__package__
cliente.admin	cliente.admin-module.html
cliente.apps	cliente.apps-module.html
cliente.apps.__package__	cliente.apps-module.html#__package__
cliente.forms	cliente.forms-module.html
cliente.forms.__package__	cliente.forms-module.html#__package__
cliente.migrations	cliente.migrations-module.html
cliente.migrations.__package__	cliente.migrations-module.html#__package__
cliente.models	cliente.models-module.html
cliente.tests	cliente.tests-module.html
cliente.views	cliente.views-module.html
cliente.views.delete_cliente	cliente.views-module.html#delete_cliente
cliente.views.detail_cliente	cliente.views-module.html#detail_cliente
cliente.views.create_cliente	cliente.views-module.html#create_cliente
cliente.views.create_telefono	cliente.views-module.html#create_telefono
cliente.views.update_cliente	cliente.views-module.html#update_cliente
cliente.views.list_cliente	cliente.views-module.html#list_cliente
equipo	equipo-module.html
equipo.__package__	equipo-module.html#__package__
equipo.admin	equipo.admin-module.html
equipo.apps	equipo.apps-module.html
equipo.apps.__package__	equipo.apps-module.html#__package__
equipo.forms	equipo.forms-module.html
equipo.migrations	equipo.migrations-module.html
equipo.migrations.__package__	equipo.migrations-module.html#__package__
equipo.models	equipo.models-module.html
equipo.tests	equipo.tests-module.html
equipo.tests.__package__	equipo.tests-module.html#__package__
equipo.views	equipo.views-module.html
equipo.views.create_equipo	equipo.views-module.html#create_equipo
equipo.views.delete_equipo	equipo.views-module.html#delete_equipo
login	login-module.html
login.__package__	login-module.html#__package__
login.admin	login.admin-module.html
login.apps	login.apps-module.html
login.apps.__package__	login.apps-module.html#__package__
login.forms	login.forms-module.html
login.forms.__package__	login.forms-module.html#__package__
login.migrations	login.migrations-module.html
login.migrations.__package__	login.migrations-module.html#__package__
login.models	login.models-module.html
login.tests	login.tests-module.html
login.urls	login.urls-module.html
login.urls.urlpatterns	login.urls-module.html#urlpatterns
login.views	login.views-module.html
login.views.login_user	login.views-module.html#login_user
login.views.logout_user	login.views-module.html#logout_user
login.views.dashboard	login.views-module.html#dashboard
login.views.configuracion	login.views-module.html#configuracion
login.views.modificar_telefono	login.views-module.html#modificar_telefono
login.views.delete_telefono	login.views-module.html#delete_telefono
proyecto	proyecto-module.html
proyecto.__package__	proyecto-module.html#__package__
proyecto.admin	proyecto.admin-module.html
proyecto.apps	proyecto.apps-module.html
proyecto.apps.__package__	proyecto.apps-module.html#__package__
proyecto.forms	proyecto.forms-module.html
proyecto.migrations	proyecto.migrations-module.html
proyecto.migrations.__package__	proyecto.migrations-module.html#__package__
proyecto.models	proyecto.models-module.html
proyecto.tests	proyecto.tests-module.html
proyecto.views	proyecto.views-module.html
proyecto.views.update_proyecto	proyecto.views-module.html#update_proyecto
proyecto.views.list_proyecto	proyecto.views-module.html#list_proyecto
proyecto.views.detail_proyecto	proyecto.views-module.html#detail_proyecto
proyecto.views.delete_proyecto	proyecto.views-module.html#delete_proyecto
proyecto.views.create_proyecto	proyecto.views-module.html#create_proyecto
proyecto.views.cambiar_estado	proyecto.views-module.html#cambiar_estado
sprint	sprint-module.html
sprint.__package__	sprint-module.html#__package__
sprint.admin	sprint.admin-module.html
sprint.apps	sprint.apps-module.html
sprint.apps.__package__	sprint.apps-module.html#__package__
sprint.forms	sprint.forms-module.html
sprint.migrations	sprint.migrations-module.html
sprint.migrations.__package__	sprint.migrations-module.html#__package__
sprint.models	sprint.models-module.html
sprint.tests	sprint.tests-module.html
sprint.views	sprint.views-module.html
sprint.views.detail_sprint	sprint.views-module.html#detail_sprint
sprint.views.asignar_us	sprint.views-module.html#asignar_us
sprint.views.create_sprint	sprint.views-module.html#create_sprint
US.apps.UsConfig	US.apps.UsConfig-class.html
US.apps.UsConfig.name	US.apps.UsConfig-class.html#name
US.forms.ActividadesForm	US.forms.ActividadesForm-class.html
US.forms.ActividadesForm.nombre	US.forms.ActividadesForm-class.html#nombre
US.forms.CambiarActividadForm	US.forms.CambiarActividadForm-class.html
US.forms.CambiarActividadForm.actividad	US.forms.CambiarActividadForm-class.html#actividad
US.forms.CambiarEstadoActividadForm	US.forms.CambiarEstadoActividadForm-class.html
US.forms.CambiarEstadoActividadForm.estado_actividad	US.forms.CambiarEstadoActividadForm-class.html#estado_actividad
US.forms.CambiarEstadoActividadForm.options_estado_actividad	US.forms.CambiarEstadoActividadForm-class.html#options_estado_actividad
US.forms.TipoUSForm	US.forms.TipoUSForm-class.html
US.forms.TipoUSForm.nombre	US.forms.TipoUSForm-class.html#nombre
US.forms.USForm	US.forms.USForm-class.html
US.forms.USForm.tiempo_planificado	US.forms.USForm-class.html#tiempo_planificado
US.forms.USForm.descripcion_corta	US.forms.USForm-class.html#descripcion_corta
US.forms.USForm.usuario_asignado	US.forms.USForm-class.html#usuario_asignado
US.forms.USForm.tipoUS	US.forms.USForm-class.html#tipoUS
US.forms.USForm.urgencia	US.forms.USForm-class.html#urgencia
US.forms.USForm.descripcion_larga	US.forms.USForm-class.html#descripcion_larga
US.forms.USForm.valor_negocio	US.forms.USForm-class.html#valor_negocio
US.models.Actividades	US.models.Actividades-class.html
US.models.Actividades.nombre	US.models.Actividades-class.html#nombre
US.models.Actividades.Meta	US.models.Actividades.Meta-class.html
US.models.Actividades.tipoUS	US.models.Actividades-class.html#tipoUS
US.models.Actividades.__unicode__	US.models.Actividades-class.html#__unicode__
US.models.Actividades.Meta	US.models.Actividades.Meta-class.html
US.models.Actividades.Meta.permissions	US.models.Actividades.Meta-class.html#permissions
US.models.TipoUS	US.models.TipoUS-class.html
US.models.TipoUS.nombre	US.models.TipoUS-class.html#nombre
US.models.TipoUS.Meta	US.models.TipoUS.Meta-class.html
US.models.TipoUS.__unicode__	US.models.TipoUS-class.html#__unicode__
US.models.TipoUS.Meta	US.models.TipoUS.Meta-class.html
US.models.TipoUS.Meta.permissions	US.models.TipoUS.Meta-class.html#permissions
US.models.US	US.models.US-class.html
US.models.US.tiempo_planificado	US.models.US-class.html#tiempo_planificado
US.models.US.descripcion_corta	US.models.US-class.html#descripcion_corta
US.models.US.estado_actividad	US.models.US-class.html#estado_actividad
US.models.US.usuario_asignado	US.models.US-class.html#usuario_asignado
US.models.US.actividad	US.models.US-class.html#actividad
US.models.US.options_estado_actividad	US.models.US-class.html#options_estado_actividad
US.models.US.tipoUS	US.models.US-class.html#tipoUS
US.models.US.urgencia	US.models.US-class.html#urgencia
US.models.US.Meta	US.models.US.Meta-class.html
US.models.US.__unicode__	US.models.US-class.html#__unicode__
US.models.US.proyecto	US.models.US-class.html#proyecto
US.models.US.descripcion_larga	US.models.US-class.html#descripcion_larga
US.models.US.sprint	US.models.US-class.html#sprint
US.models.US.valor_negocio	US.models.US-class.html#valor_negocio
US.models.US.Meta	US.models.US.Meta-class.html
US.models.US.Meta.permissions	US.models.US.Meta-class.html#permissions
US.tests.TestViewUS	US.tests.TestViewUS-class.html
US.tests.TestViewUS.test_create_actividades_form_valid	US.tests.TestViewUS-class.html#test_create_actividades_form_valid
US.tests.TestViewUS.test_list_tipo	US.tests.TestViewUS-class.html#test_list_tipo
US.tests.TestViewUS.test_create_actividades_template	US.tests.TestViewUS-class.html#test_create_actividades_template
US.tests.TestViewUS.test_create_tipo_form_valid	US.tests.TestViewUS-class.html#test_create_tipo_form_valid
US.tests.TestViewUS.setUp	US.tests.TestViewUS-class.html#setUp
US.tests.TestViewUS.test_create_tipo_template	US.tests.TestViewUS-class.html#test_create_tipo_template
US.tests.TestViewUS.test_cambiar_actividad_us_template	US.tests.TestViewUS-class.html#test_cambiar_actividad_us_template
US.tests.TestViewUS.test_delete_actividad_template	US.tests.TestViewUS-class.html#test_delete_actividad_template
US.tests.TestViewUS.test_list_actividades	US.tests.TestViewUS-class.html#test_list_actividades
US.tests.TestViewUS.test_create_us_form_valid	US.tests.TestViewUS-class.html#test_create_us_form_valid
US.tests.TestViewUS.test_delete_estado_actividad_us_template	US.tests.TestViewUS-class.html#test_delete_estado_actividad_us_template
US.tests.TestViewUS.test_detail_tipo	US.tests.TestViewUS-class.html#test_detail_tipo
US.tests.TestViewUS.test_update_tipo_template	US.tests.TestViewUS-class.html#test_update_tipo_template
cliente.apps.AbmClientesConfig	cliente.apps.AbmClientesConfig-class.html
cliente.apps.AbmClientesConfig.name	cliente.apps.AbmClientesConfig-class.html#name
cliente.forms.ClienteForm	cliente.forms.ClienteForm-class.html
cliente.forms.ClienteForm.media	cliente.forms.ClienteForm-class.html#media
cliente.forms.ClienteForm.direccion	cliente.forms.ClienteForm-class.html#direccion
cliente.forms.ClienteForm.base_fields	cliente.forms.ClienteForm-class.html#base_fields
cliente.forms.ClienteForm.nombre	cliente.forms.ClienteForm-class.html#nombre
cliente.forms.ClienteForm.email	cliente.forms.ClienteForm-class.html#email
cliente.forms.ClienteForm.declared_fields	cliente.forms.ClienteForm-class.html#declared_fields
cliente.forms.TelefonoForm	cliente.forms.TelefonoForm-class.html
cliente.forms.TelefonoForm.media	cliente.forms.TelefonoForm-class.html#media
cliente.forms.TelefonoForm.base_fields	cliente.forms.TelefonoForm-class.html#base_fields
cliente.forms.TelefonoForm.telefono	cliente.forms.TelefonoForm-class.html#telefono
cliente.forms.TelefonoForm.declared_fields	cliente.forms.TelefonoForm-class.html#declared_fields
cliente.models.Cliente	cliente.models.Cliente-class.html
cliente.models.Cliente.direccion	cliente.models.Cliente-class.html#direccion
cliente.models.Cliente.activo	cliente.models.Cliente-class.html#activo
cliente.models.Cliente.Meta	cliente.models.Cliente.Meta-class.html
cliente.models.Cliente.nombre	cliente.models.Cliente-class.html#nombre
cliente.models.Cliente.email	cliente.models.Cliente-class.html#email
cliente.models.Cliente.__unicode__	cliente.models.Cliente-class.html#__unicode__
cliente.models.Cliente.Meta	cliente.models.Cliente.Meta-class.html
cliente.models.Cliente.Meta.permissions	cliente.models.Cliente.Meta-class.html#permissions
cliente.tests.ClienteViewTest	cliente.tests.ClienteViewTest-class.html
cliente.tests.ClienteViewTest.test_create	cliente.tests.ClienteViewTest-class.html#test_create
cliente.tests.ClienteViewTest.test_update	cliente.tests.ClienteViewTest-class.html#test_update
cliente.tests.ClienteViewTest.test_list	cliente.tests.ClienteViewTest-class.html#test_list
django.contrib.auth.models.AbstractUser.Meta	django.contrib.auth.models.AbstractUser.Meta-class.html
django.contrib.auth.models.AbstractUser.Meta.abstract	django.contrib.auth.models.AbstractUser.Meta-class.html#abstract
django.contrib.auth.models.AbstractUser.Meta.verbose_name	django.contrib.auth.models.AbstractUser.Meta-class.html#verbose_name
django.contrib.auth.models.AbstractUser.Meta.verbose_name_plural	django.contrib.auth.models.AbstractUser.Meta-class.html#verbose_name_plural
equipo.apps.EquipoConfig	equipo.apps.EquipoConfig-class.html
equipo.apps.EquipoConfig.name	equipo.apps.EquipoConfig-class.html#name
equipo.forms.EquipoForm	equipo.forms.EquipoForm-class.html
equipo.forms.EquipoForm.nombre	equipo.forms.EquipoForm-class.html#nombre
equipo.forms.EquipoForm.usuarios	equipo.forms.EquipoForm-class.html#usuarios
equipo.forms.EquipoForm.permisos	equipo.forms.EquipoForm-class.html#permisos
equipo.models.Equipo	equipo.models.Equipo-class.html
equipo.models.Equipo.nombre	equipo.models.Equipo-class.html#nombre
equipo.models.Equipo.usuarios	equipo.models.Equipo-class.html#usuarios
equipo.models.Equipo.permisos	equipo.models.Equipo-class.html#permisos
equipo.models.Equipo.proyecto	equipo.models.Equipo-class.html#proyecto
login.admin.MyUserAdmin	login.admin.MyUserAdmin-class.html
login.admin.MyUserAdmin.form	login.admin.MyUserChangeForm-class.html
login.admin.MyUserAdmin.fieldsets	login.admin.MyUserAdmin-class.html#fieldsets
login.admin.MyUserChangeForm	login.admin.MyUserChangeForm-class.html
